4 vertices, 5 edges 
0: 2 1 
1: 2 
2: 0 
3: 2 

[0.25, 0.125, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
[0.5, 0.25, 0.5, 0.0]
